symbol,priceChange,priceChangePercent,weightedAvgPrice,prevClosePrice,lastPrice,lastQty,bidPrice,bidQty,askPrice,askQty,openPrice,highPrice,lowPrice,volume,quoteVolume,openTime,closeTime,firstId,lastId,count
BTCUSD4,0.0,0.0,0.0,22882.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ETHUSD4,0.0,0.0,0.0,1626.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
XRPUSD,0.0,0.0,0.0,0.297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BCHUSD4,0.0,0.0,0.0,134.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
LTCUSD4,0.0,0.0,0.0,96.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
USDTUSD4,0.0,0.0,0.0,1.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BTCUSDT,439.71,0.42,104554.93204626,104777.72,105069.71,0.00222,105067.88,0.00449,105195.38,0.04077,104630.0,105234.57,103751.93,3.66933,383646.5488053,2025-05-31 16:37:03.958,2025-06-01 16:37:03.958,30501436,30502896,1461
ETHUSDT,0.02,0.001,2511.251182,2546.74,2538.13,0.001,2539.32,13.5685,2541.14,0.75,2538.11,2549.03,2470.07,153.3134,385008.456966,2025-05-31 16:37:03.969,2025-06-01 16:37:03.969,17729400,17730489,1090
XRPUSDT,-0.0189,-0.866,2.16525755,2.1879,2.1637,4.6,2.1656,1098.7,2.1666,5.4,2.1826,2.2028,2.125,194777.9,421744.31868,2025-05-31 16:37:03.196,2025-06-01 16:37:03.196,1890321,1891152,832
BCHUSDT,-14.4,-3.44,411.39602781,422.3,404.2,0.248,404.4,0.18,405.7,0.021,418.6,419.5,398.2,23.589,9704.4209,2025-05-31 16:37:03.160,2025-06-01 16:37:03.160,1923247,1923410,164
LTCUSDT,-0.14,-0.16,87.14140219,87.81,87.61,0.07,87.91,1.551,88.16,18.785,87.75,88.11,86.0,250.687,21845.21669,2025-05-31 16:37:02.948,2025-06-01 16:37:02.948,4212385,4212627,243
BNBUSD4,0.0,0.0,0.0,325.6257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BNBUSDT,-0.67,-0.102,654.871144,657.63,656.97,0.005,656.79,0.35,657.23,1.174,657.64,661.03,647.87,72.815,47684.44235,2025-05-31 16:37:03.051,2025-06-01 16:37:03.051,6189931,6190354,424
ETHBTC,-5e-05,-0.207,0.02407876,0.02412,0.02412,0.1168,0.02408,1.0095,0.02414,0.044,0.02417,0.02422,0.02382,5.3288,0.12831091,2025-05-31 16:37:01.614,2025-06-01 16:37:01.614,5739151,5739211,61
XRPBTC,0.0,0.0,0.0,8.64e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BNBBTC,-1e-05,-0.16,0.00624311,0.006292,0.006251,0.015,0.006222,3.03,0.006252,3.0,0.006261,0.006261,0.006237,1.44,0.00899008,2025-05-31 16:33:32.742,2025-06-01 16:33:32.742,2994576,2994583,8
LTCBTC,1.5e-05,1.693,0.00089458,0.000887,0.000901,0.236,0.0,0.0,0.0,0.0,0.000886,0.000905,0.000886,153.145,0.13700053,2025-05-22 01:28:43.094,2025-05-23 01:28:43.094,1553158,1553223,66
BCHBTC,0.0,0.0,0.0,0.00422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ADAUSD4,0.0,0.0,0.0,0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BATUSD4,0.0,0.0,0.0,0.2843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ETCUSD4,0.0,0.0,0.0,22.7276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
XLMUSD4,0.0,0.0,0.0,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ZRXUSD4,0.0,0.0,0.0,0.2525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ADAUSDT,-0.0045,-0.657,0.67215016,0.6871,0.6804,18.4,0.6826,3147.7,0.6835,2420.4,0.6849,0.6947,0.6552,215392.7,144776.23754,2025-05-31 16:37:04.155,2025-06-01 16:37:04.155,9434177,9434764,588
BATUSDT,0.0007,0.539,0.13303844,0.1293,0.1306,81.0,0.1299,8.0,0.1335,18671.0,0.1299,0.1365,0.126,4867.0,647.4981,2025-05-31 16:36:58.004,2025-06-01 16:36:58.004,1349430,1349483,54
ETCUSDT,-0.16,-0.941,16.83594147,17.01,16.84,0.53,17.0,189.75,17.04,0.51,17.0,17.42,16.68,933.91,15723.2541,2025-05-31 16:37:01.757,2025-06-01 16:37:01.757,2399717,2399834,118
XLMUSDT,0.0001,0.037,0.26573502,0.2677,0.2672,901.0,0.267,544.0,0.2674,515.0,0.2671,0.2676,0.2624,44641.0,11862.677,2025-05-31 16:37:02.583,2025-06-01 16:37:02.583,3009757,3009956,200
ZRXUSDT,-0.0055,-2.346,0.23620157,0.2344,0.2289,7.0,0.2338,3755.0,0.2382,50.0,0.2344,0.2408,0.2289,2292.0,541.374,2025-05-31 16:36:58.075,2025-06-01 16:36:58.075,1003638,1003688,51
LINKUSD4,0.0,0.0,0.0,6.9647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
RVNUSD4,0.0,0.0,0.0,0.0295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
DASHUSD4,0.0,0.0,0.0,60.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ZECUSD4,0.0,0.0,0.0,43.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ALGOUSD4,0.0,0.0,0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
IOTAUSD4,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BUSDUSD4,0.0,0.0,0.0,1.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BTCBUSD,0.0,0.0,0.0,44287.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
DOGEUSDT,-2e-05,-0.01,0.19127233,0.19342,0.19334,64.0,0.19355,1300.0,0.19393,1300.0,0.19336,0.19509,0.18654,1179964.0,225694.46334,2025-05-31 16:37:03.928,2025-06-01 16:37:03.928,12780011,12780610,600
WAVESUSD4,0.0,0.0,0.0,2.6353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ATOMUSDT,0.049,1.137,4.34477281,4.319,4.358,8.97,4.329,23.1,4.358,575.41,4.309,4.492,4.263,2306.98,10023.30398,2025-05-31 16:37:02.545,2025-06-01 16:37:02.545,5005704,5005887,184
ATOMUSD4,0.0,0.0,0.0,14.428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
NEOUSDT,0.03,0.505,5.91837337,5.9,5.97,0.17,5.74,72.41,6.0,117.05,5.94,5.97,5.73,192.3,1138.1032,2025-05-31 16:36:53.183,2025-06-01 16:36:53.183,1218085,1218137,53
NEOUSD4,0.0,0.0,0.0,8.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
VETUSDT,9e-05,0.373,0.0241769,0.02409,0.02423,2677.2,0.02425,25702.8,0.0243,1600.0,0.02414,0.02437,0.02361,1150556.7,27816.895857,2025-05-31 16:37:02.294,2025-06-01 16:37:02.294,6121834,6122028,195
QTUMUSDT,0.08,4.175,1.95087224,1.983,1.996,83.1,1.924,16.4,2.017,6.7,1.916,1.996,1.915,190.2,371.0559,2025-05-31 16:36:10.249,2025-06-01 16:36:10.249,891872,891876,5
QTUMUSD4,0.0,0.0,0.0,2.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
NANOUSD,0.0,0.0,0.0,2.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ICXUSD4,0.0,0.0,0.0,0.2397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ENJUSD4,0.0,0.0,0.0,0.4568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ONTUSD4,0.0,0.0,0.0,0.2301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ONTUSDT,0.0032,2.458,0.12856843,0.1302,0.1334,715.0,0.1306,3515.0,0.1335,3683.0,0.1302,0.1334,0.1254,29815.0,3833.2677,2025-05-31 16:24:40.793,2025-06-01 16:24:40.793,960002,960066,65
ZILUSD4,0.0,0.0,0.0,0.0287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ZILBUSD,0.0,0.0,0.0,0.02805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
VETUSD4,0.0,0.0,0.0,0.0241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BNBBUSD,0.0,0.0,0.0,262.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
XRPBUSD,0.0,0.0,0.0,0.30138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ETHBUSD,0.0,0.0,0.0,2356.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
